fsync,synchronousCommit,fullPageWrites,trackActivities,trackCounts,sharedBuffers,tempBuffers,workMem,performance
0.0,1.0,0.0,0.0,1.0,64.0,8.0,1024.0,46054.6
0.0,0.0,1.0,0.0,1.0,256.0,32.0,1024.0,45939.8
0.0,0.0,1.0,0.0,1.0,256.0,32.0,1024.0,45939.8
0.0,1.0,0.0,0.0,0.0,128.0,8.0,1024.0,45980.8
0.0,0.0,1.0,0.0,1.0,256.0,32.0,1024.0,45939.8
0.0,0.0,1.0,0.0,1.0,256.0,2.0,1024.0,46177.2
0.0,0.0,1.0,0.0,0.0,128.0,32.0,256.0,46078.8
0.0,0.0,0.0,0.0,1.0,128.0,32.0,256.0,46035.0
0.0,1.0,1.0,0.0,0.0,64.0,8.0,256.0,45922.8
0.0,0.0,1.0,0.0,1.0,256.0,32.0,1024.0,45939.8
0.0,1.0,0.0,0.0,0.0,128.0,8.0,1024.0,45980.8
0.0,1.0,1.0,0.0,0.0,256.0,32.0,1024.0,46047.4
0.0,1.0,0.0,0.0,1.0,64.0,8.0,1024.0,46054.6
0.0,0.0,1.0,0.0,1.0,256.0,32.0,1024.0,45939.8
0.0,1.0,1.0,0.0,0.0,64.0,8.0,256.0,45922.8
0.0,1.0,0.0,0.0,0.0,128.0,8.0,1024.0,45980.8
0.0,1.0,0.0,0.0,0.0,128.0,8.0,1024.0,45980.8
0.0,1.0,0.0,0.0,0.0,128.0,8.0,1024.0,45980.8
0.0,1.0,0.0,0.0,0.0,128.0,8.0,1024.0,45980.8
0.0,1.0,1.0,0.0,0.0,64.0,8.0,4096.0,46121.6
0.0,1.0,0.0,0.0,0.0,128.0,8.0,1024.0,45980.8
